   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 007c 0895      		ret
 167               	.LFE12:
 169               	.global	__vector_13
 171               	__vector_13:
 172               	.LFB13:
 173               	.LM28:
 174 007e 1F92      		push __zero_reg__
 175 0080 0F92      		push r0
 176 0082 0FB6      		in r0,__SREG__
 177 0084 0F92      		push r0
 178 0086 1124      		clr __zero_reg__
 179 0088 8F93      		push r24
 180 008a 9F93      		push r25
 181               	/* prologue: Signal */
 182               	/* frame size = 0 */
 183               	.LM29:
 184 008c 8091 0000 		lds r24,TimerOverflow
 185 0090 9091 0000 		lds r25,(TimerOverflow)+1
 186 0094 0196      		adiw r24,1
 187 0096 9093 0000 		sts (TimerOverflow)+1,r25
 188 009a 8093 0000 		sts TimerOverflow,r24
 189               	/* epilogue start */
 190               	.LM30:
 191 009e 9F91      		pop r25
 192 00a0 8F91      		pop r24
 193 00a2 0F90      		pop r0
 194 00a4 0FBE      		out __SREG__,r0
 195 00a6 0F90      		pop r0
 196 00a8 1F90      		pop __zero_reg__
 197 00aa 1895      		reti
 198               	.LFE13:
 200               	.global	ultrasonic_init
 202               	ultrasonic_init:
 203               	.LFB14:
 204               	.LM31:
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LM32:
 208 00ac 87B1      		in r24,39-32
 209 00ae 8262      		ori r24,lo8(34)
 210 00b0 87B9      		out 39-32,r24
 211               	.LM33:
 212               	/* #APP */
 213               	 ;  287 "main.c" 1
 214 00b2 7894      		sei
 215               	 ;  0 "" 2
 216               	.LM34:
 217               	/* #NOAPP */
 218 00b4 EFE6      		ldi r30,lo8(111)
 219 00b6 F0E0      		ldi r31,hi8(111)
 220 00b8 8081      		ld r24,Z
 221 00ba 8160      		ori r24,lo8(1)
 222 00bc 8083      		st Z,r24
 223               	.LM35:
 224 00be 1092 8000 		sts 128,__zero_reg__
 225               	/* epilogue start */
 226               	.LM36:
 227 00c2 0895      		ret
 228               	.LFE14:
 230               	.global	detect_object
 232               	detect_object:
 233               	.LFB15:
 234               	.LM37:
 235 00c4 CF93      		push r28
 236 00c6 DF93      		push r29
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM38:
 240 00c8 459A      		sbi 40-32,5
 241               	.LBB276:
 242               	.LBB277:
 243               	.LBB278:
 244               	.LBB279:
 245               	.LM39:
 246 00ca 85E3      		ldi r24,lo8(53)
 247               	.LVL4:
 248               	/* #APP */
 249               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 250 00cc 8A95      		1: dec r24
 251 00ce 01F4      		brne 1b
 252               	 ;  0 "" 2
 253               	/* #NOAPP */
 254               	.LBE279:
 255               	.LBE278:
 256               	.LBE277:
 257               	.LBE276:
 258               	.LM40:
 259 00d0 4598      		cbi 40-32,5
 260               	.LM41:
 261 00d2 1092 8500 		sts (132)+1,__zero_reg__
 262 00d6 1092 8400 		sts 132,__zero_reg__
 263               	.LM42:
 264 00da 81E4      		ldi r24,lo8(65)
 265               	.LVL5:
 266 00dc 8093 8100 		sts 129,r24
 267               	.LM43:
 268 00e0 86B3      		in r24,54-32
 269 00e2 8162      		ori r24,lo8(33)
 270 00e4 86BB      		out 54-32,r24
 271               	.L20:
 272               	.LM44:
 273 00e6 B59B      		sbis 54-32,5
 274 00e8 00C0      		rjmp .L20
 275               	.LM45:
 276 00ea 1092 8500 		sts (132)+1,__zero_reg__
 277 00ee 1092 8400 		sts 132,__zero_reg__
 278               	.LM46:
 279 00f2 81E0      		ldi r24,lo8(1)
 280 00f4 8093 8100 		sts 129,r24
 281               	.LM47:
 282 00f8 86B3      		in r24,54-32
 283 00fa 8162      		ori r24,lo8(33)
 284 00fc 86BB      		out 54-32,r24
 285               	.LM48:
 286 00fe 1092 0000 		sts (TimerOverflow)+1,__zero_reg__
 287 0102 1092 0000 		sts TimerOverflow,__zero_reg__
 288               	.L21:
 289               	.LM49:
 290 0106 B59B      		sbis 54-32,5
 291 0108 00C0      		rjmp .L21
 292               	.LM50:
 293 010a 6091 8600 		lds r22,134
 294 010e 7091 8700 		lds r23,(134)+1
 295 0112 80E0      		ldi r24,lo8(0)
 296 0114 90E0      		ldi r25,hi8(0)
 297 0116 6093 0000 		sts count,r22
 298 011a 7093 0000 		sts (count)+1,r23
 299 011e 8093 0000 		sts (count)+2,r24
 300 0122 9093 0000 		sts (count)+3,r25
 301               	.LM51:
 302 0126 0E94 0000 		call __floatsisf
 303 012a 20E0      		ldi r18,lo8(0x44548000)
 304 012c 30E8      		ldi r19,hi8(0x44548000)
 305 012e 44E5      		ldi r20,hlo8(0x44548000)
 306 0130 54E4      		ldi r21,hhi8(0x44548000)
 307 0132 0E94 0000 		call __divsf3
 308 0136 6093 0000 		sts distance,r22
 309 013a 7093 0000 		sts (distance)+1,r23
 310 013e 8093 0000 		sts (distance)+2,r24
 311 0142 9093 0000 		sts (distance)+3,r25
 312               	.LBB280:
 313               	.LBB281:
 314               	.LBB282:
 315               	.LBB283:
 316               	.LM52:
 317 0146 C0EA      		ldi r28,lo8(4000)
 318 0148 DFE0      		ldi r29,hi8(4000)
 319 014a FE01      		movw r30,r28
 320               	.LVL6:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 014c 3197      		1: sbiw r30,1
 324 014e 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE283:
 328               	.LBE282:
 329               	.LBE281:
 330               	.LBE280:
 331               	.LM53:
 332 0150 20E0      		ldi r18,lo8(0x42480000)
 333 0152 30E0      		ldi r19,hi8(0x42480000)
 334 0154 48E4      		ldi r20,hlo8(0x42480000)
 335 0156 52E4      		ldi r21,hhi8(0x42480000)
 336 0158 0E94 0000 		call __ltsf2
 337               	.LVL7:
 338 015c 8823      		tst r24
 339 015e 04F4      		brge .L29
 340               	.LM54:
 341 0160 419A      		sbi 40-32,1
 342               	.LBB284:
 343               	.LBB285:
 344               	.LM55:
 345 0162 8091 C000 		lds r24,192
 346               	.LM56:
 347 0166 81E3      		ldi r24,lo8(49)
 348 0168 00C0      		rjmp .L30
 349               	.L29:
 350               	.LBE285:
 351               	.LBE284:
 352               	.LM57:
 353 016a 4198      		cbi 40-32,1
 354               	.LBB286:
 355               	.LBB287:
 356               	.LM58:
 357 016c 8091 C000 		lds r24,192
 358               	.LM59:
 359 0170 80E3      		ldi r24,lo8(48)
 360               	.L30:
 361 0172 8093 C600 		sts 198,r24
 362               	.LBB288:
 363               	.LBB289:
 364               	.LBB290:
 365               	.LBB291:
 366               	.LM60:
 367 0176 CE01      		movw r24,r28
 368               	.LVL8:
 369               	/* #APP */
 370               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 371 0178 0197      		1: sbiw r24,1
 372 017a 01F4      		brne 1b
 373               	 ;  0 "" 2
 374               	/* #NOAPP */
 375               	.LBE291:
 376               	.LBE290:
 377               	.LBE289:
 378               	.LBE288:
 379               	.LBE287:
 380               	.LBE286:
 381               	.LBB292:
 382               	.LBB293:
 383               	.LBB294:
 384               	.LBB295:
 385 017c 80EA      		ldi r24,lo8(4000)
 386 017e 9FE0      		ldi r25,hi8(4000)
 387               	.LVL9:
 388               	/* #APP */
 389               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 390 0180 0197      		1: sbiw r24,1
 391 0182 01F4      		brne 1b
 392               	 ;  0 "" 2
 393               	/* epilogue start */
 394               	/* #NOAPP */
 395               	.LBE295:
 396               	.LBE294:
 397               	.LBE293:
 398               	.LBE292:
 399               	.LM61:
 400 0184 DF91      		pop r29
 401 0186 CF91      		pop r28
 402 0188 0895      		ret
 403               	.LFE15:
 405               	.global	drive_init
 407               	drive_init:
 408               	.LFB16:
 409               	.LM62:
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	.LM63:
 413 018a 23EA      		ldi r18,lo8(-93)
 414 018c 24BD      		out 68-32,r18
 415               	.LM64:
 416 018e 91E0      		ldi r25,lo8(1)
 417 0190 95BD      		out 69-32,r25
 418               	.LM65:
 419 0192 8AB1      		in r24,42-32
 420 0194 8866      		ori r24,lo8(104)
 421 0196 8AB9      		out 42-32,r24
 422               	.LM66:
 423 0198 2093 B000 		sts 176,r18
 424               	.LM67:
 425 019c 9093 B100 		sts 177,r25
 426               	.LM68:
 427 01a0 239A      		sbi 36-32,3
 428               	/* epilogue start */
 429               	.LM69:
 430 01a2 0895      		ret
 431               	.LFE16:
 433               	.global	backward
 435               	backward:
 436               	.LFB19:
 437               	.LM70:
 438               	.LVL10:
 439               	/* prologue: function */
 440               	/* frame size = 0 */
 441               	.LM71:
 442 01a4 87BD      		out 71-32,r24
 443               	.LM72:
 444 01a6 8093 B300 		sts 179,r24
 445               	.LM73:
 446 01aa 18BC      		out 72-32,__zero_reg__
 447               	.LM74:
 448 01ac 1092 B400 		sts 180,__zero_reg__
 449               	/* epilogue start */
 450               	.LM75:
 451 01b0 0895      		ret
 452               	.LFE19:
 454               	.global	left
 456               	left:
 457               	.LFB20:
 458               	.LM76:
 459               	.LVL11:
 460               	/* prologue: function */
 461               	/* frame size = 0 */
 462               	.LM77:
 463 01b2 87BD      		out 71-32,r24
 464               	.LM78:
 465 01b4 1092 B300 		sts 179,__zero_reg__
 466               	.LM79:
 467 01b8 18BC      		out 72-32,__zero_reg__
 468               	.LM80:
 469 01ba 8093 B400 		sts 180,r24
 470 01be 80E2      		ldi r24,lo8(20000)
 471 01c0 9EE4      		ldi r25,hi8(20000)
 472               	.LVL12:
 473               	.LBB296:
 474               	.LBB297:
 475               	.LBB298:
 476               	.LBB299:
 477               	.LM81:
 478 01c2 20E9      		ldi r18,lo8(400)
 479 01c4 31E0      		ldi r19,hi8(400)
 480               	.L36:
 481 01c6 F901      		movw r30,r18
 482               	.LVL13:
 483               	/* #APP */
 484               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 485 01c8 3197      		1: sbiw r30,1
 486 01ca 01F4      		brne 1b
 487               	 ;  0 "" 2
 488               	/* #NOAPP */
 489               	.LBE299:
 490               	.LBE298:
 491               	.LM82:
 492 01cc 0197      		sbiw r24,1
 493               	.LM83:
 494 01ce 01F4      		brne .L36
 495               	.LBE297:
 496               	.LBE296:
 497               	.LM84:
 498 01d0 17BC      		out 71-32,__zero_reg__
 499               	.LM85:
 500 01d2 1092 B400 		sts 180,__zero_reg__
 501               	/* epilogue start */
 502               	.LM86:
 503 01d6 0895      		ret
 504               	.LFE20:
 506               	.global	right
 508               	right:
 509               	.LFB21:
 510               	.LM87:
 511               	.LVL14:
 512               	/* prologue: function */
 513               	/* frame size = 0 */
 514               	.LM88:
 515 01d8 17BC      		out 71-32,__zero_reg__
 516               	.LM89:
 517 01da 8093 B300 		sts 179,r24
 518               	.LM90:
 519 01de 88BD      		out 72-32,r24
 520               	.LM91:
 521 01e0 1092 B400 		sts 180,__zero_reg__
 522 01e4 88E9      		ldi r24,lo8(15000)
 523 01e6 9AE3      		ldi r25,hi8(15000)
 524               	.LVL15:
 525               	.LBB300:
 526               	.LBB301:
 527               	.LBB302:
 528               	.LBB303:
 529               	.LM92:
 530 01e8 20E9      		ldi r18,lo8(400)
 531 01ea 31E0      		ldi r19,hi8(400)
 532               	.L40:
 533 01ec F901      		movw r30,r18
 534               	.LVL16:
 535               	/* #APP */
 536               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 537 01ee 3197      		1: sbiw r30,1
 538 01f0 01F4      		brne 1b
 539               	 ;  0 "" 2
 540               	/* #NOAPP */
 541               	.LBE303:
 542               	.LBE302:
 543               	.LM93:
 544 01f2 0197      		sbiw r24,1
 545               	.LM94:
 546 01f4 01F4      		brne .L40
 547               	.LBE301:
 548               	.LBE300:
 549               	.LM95:
 550 01f6 1092 B300 		sts 179,__zero_reg__
 551               	.LM96:
 552 01fa 18BC      		out 72-32,__zero_reg__
 553               	/* epilogue start */
 554               	.LM97:
 555 01fc 0895      		ret
 556               	.LFE21:
 558               	.global	stop
 560               	stop:
 561               	.LFB22:
 562               	.LM98:
 563               	.LVL17:
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	.LM99:
 567 01fe 88BD      		out 72-32,r24
 568               	.LM100:
 569 0200 87BD      		out 71-32,r24
 570               	.LM101:
 571 0202 8093 B400 		sts 180,r24
 572               	.LM102:
 573 0206 8093 B300 		sts 179,r24
 574 020a 80E1      		ldi r24,lo8(10000)
 575 020c 97E2      		ldi r25,hi8(10000)
 576               	.LVL18:
 577               	.LBB304:
 578               	.LBB305:
 579               	.LBB306:
 580               	.LBB307:
 581               	.LM103:
 582 020e 20E9      		ldi r18,lo8(400)
 583 0210 31E0      		ldi r19,hi8(400)
 584               	.L44:
 585 0212 F901      		movw r30,r18
 586               	.LVL19:
 587               	/* #APP */
 588               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 589 0214 3197      		1: sbiw r30,1
 590 0216 01F4      		brne 1b
 591               	 ;  0 "" 2
 592               	/* #NOAPP */
 593               	.LBE307:
 594               	.LBE306:
 595               	.LM104:
 596 0218 0197      		sbiw r24,1
 597               	.LM105:
 598 021a 01F4      		brne .L44
 599               	/* epilogue start */
 600               	.LBE305:
 601               	.LBE304:
 602               	.LM106:
 603 021c 0895      		ret
 604               	.LFE22:
 606               	.global	detect_red
 608               	detect_red:
 609               	.LFB24:
 610               	.LM107:
 611               	/* prologue: function */
 612               	/* frame size = 0 */
 613               	.LM108:
 614 021e 429A      		sbi 40-32,2
 615               	.LBB308:
 616               	.LBB309:
 617               	.LBB310:
 618               	.LBB311:
 619               	.LM109:
 620 0220 80E2      		ldi r24,lo8(20000)
 621 0222 9EE4      		ldi r25,hi8(20000)
 622               	.LVL20:
 623               	/* #APP */
 624               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 625 0224 0197      		1: sbiw r24,1
 626 0226 01F4      		brne 1b
 627               	 ;  0 "" 2
 628               	/* #NOAPP */
 629               	.LBE311:
 630               	.LBE310:
 631               	.LBE309:
 632               	.LBE308:
 633               	.LM110:
 634 0228 0E94 0000 		call ADC_read
 635               	.LVL21:
 636 022c CA97      		sbiw r24,58
 637 022e AA27      		clr r26
 638 0230 97FD      		sbrc r25,7
 639 0232 A095      		com r26
 640 0234 BA2F      		mov r27,r26
 641 0236 BC01      		movw r22,r24
 642 0238 CD01      		movw r24,r26
 643 023a 0E94 0000 		call __floatsisf
 644 023e 2AE4      		ldi r18,lo8(0x401a0c4a)
 645 0240 3CE0      		ldi r19,hi8(0x401a0c4a)
 646 0242 4AE1      		ldi r20,hlo8(0x401a0c4a)
 647 0244 50E4      		ldi r21,hhi8(0x401a0c4a)
 648 0246 0E94 0000 		call __mulsf3
 649 024a 0E94 0000 		call __fixunssfsi
 650 024e 7093 0000 		sts (val_R)+1,r23
 651 0252 6093 0000 		sts val_R,r22
 652               	.LM111:
 653 0256 4298      		cbi 40-32,2
 654               	/* epilogue start */
 655               	.LM112:
 656 0258 0895      		ret
 657               	.LFE24:
 659               	.global	total_R
 661               	total_R:
 662               	.LFB25:
 663               	.LM113:
 664               	.LVL22:
 665               	/* prologue: function */
 666               	/* frame size = 0 */
 667               	.LM114:
 668 025a 2091 0000 		lds r18,sum_R
 669 025e 3091 0000 		lds r19,(sum_R)+1
 670 0262 280F      		add r18,r24
 671 0264 391F      		adc r19,r25
 672 0266 3093 0000 		sts (sum_R)+1,r19
 673 026a 2093 0000 		sts sum_R,r18
 674               	/* epilogue start */
 675               	.LM115:
 676 026e 0895      		ret
 677               	.LFE25:
 679               	.global	detect_green
 681               	detect_green:
 682               	.LFB27:
 683               	.LM116:
 684               	/* prologue: function */
 685               	/* frame size = 0 */
 686               	.LM117:
 687 0270 449A      		sbi 40-32,4
 688               	.LBB312:
 689               	.LBB313:
 690               	.LBB314:
 691               	.LBB315:
 692               	.LM118:
 693 0272 80E2      		ldi r24,lo8(20000)
 694 0274 9EE4      		ldi r25,hi8(20000)
 695               	.LVL23:
 696               	/* #APP */
 697               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 698 0276 0197      		1: sbiw r24,1
 699 0278 01F4      		brne 1b
 700               	 ;  0 "" 2
 701               	/* #NOAPP */
 702               	.LBE315:
 703               	.LBE314:
 704               	.LBE313:
 705               	.LBE312:
 706               	.LM119:
 707 027a 0E94 0000 		call ADC_read
 708               	.LVL24:
 709 027e 8797      		sbiw r24,39
 710 0280 AA27      		clr r26
 711 0282 97FD      		sbrc r25,7
 712 0284 A095      		com r26
 713 0286 BA2F      		mov r27,r26
 714 0288 BC01      		movw r22,r24
 715 028a CD01      		movw r24,r26
 716 028c 0E94 0000 		call __floatsisf
 717 0290 2FE6      		ldi r18,lo8(0x4050816f)
 718 0292 31E8      		ldi r19,hi8(0x4050816f)
 719 0294 40E5      		ldi r20,hlo8(0x4050816f)
 720 0296 50E4      		ldi r21,hhi8(0x4050816f)
 721 0298 0E94 0000 		call __mulsf3
 722 029c 0E94 0000 		call __fixunssfsi
 723 02a0 7093 0000 		sts (val_G)+1,r23
 724 02a4 6093 0000 		sts val_G,r22
 725               	.LM120:
 726 02a8 4498      		cbi 40-32,4
 727               	/* epilogue start */
 728               	.LM121:
 729 02aa 0895      		ret
 730               	.LFE27:
 732               	.global	total_G
 734               	total_G:
 735               	.LFB28:
 736               	.LM122:
 737               	.LVL25:
 738               	/* prologue: function */
 739               	/* frame size = 0 */
 740               	.LM123:
 741 02ac 2091 0000 		lds r18,sum_G
 742 02b0 3091 0000 		lds r19,(sum_G)+1
 743 02b4 280F      		add r18,r24
 744 02b6 391F      		adc r19,r25
 745 02b8 3093 0000 		sts (sum_G)+1,r19
 746 02bc 2093 0000 		sts sum_G,r18
 747               	/* epilogue start */
 748               	.LM124:
 749 02c0 0895      		ret
 750               	.LFE28:
 752               	.global	detect_blue
 754               	detect_blue:
 755               	.LFB30:
 756               	.LM125:
 757               	/* prologue: function */
 758               	/* frame size = 0 */
 759               	.LM126:
 760 02c2 479A      		sbi 40-32,7
 761               	.LBB316:
 762               	.LBB317:
 763               	.LBB318:
 764               	.LBB319:
 765               	.LM127:
 766 02c4 80E2      		ldi r24,lo8(20000)
 767 02c6 9EE4      		ldi r25,hi8(20000)
 768               	.LVL26:
 769               	/* #APP */
 770               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 771 02c8 0197      		1: sbiw r24,1
 772 02ca 01F4      		brne 1b
 773               	 ;  0 "" 2
 774               	/* #NOAPP */
 775               	.LBE319:
 776               	.LBE318:
 777               	.LBE317:
 778               	.LBE316:
 779               	.LM128:
 780 02cc 0E94 0000 		call ADC_read
 781               	.LVL27:
 782 02d0 8754      		subi r24,lo8(-(-71))
 783 02d2 9040      		sbci r25,hi8(-(-71))
 784 02d4 AA27      		clr r26
 785 02d6 97FD      		sbrc r25,7
 786 02d8 A095      		com r26
 787 02da BA2F      		mov r27,r26
 788 02dc BC01      		movw r22,r24
 789 02de CD01      		movw r24,r26
 790 02e0 0E94 0000 		call __floatsisf
 791 02e4 2DEC      		ldi r18,lo8(0x400ccccd)
 792 02e6 3CEC      		ldi r19,hi8(0x400ccccd)
 793 02e8 4CE0      		ldi r20,hlo8(0x400ccccd)
 794 02ea 50E4      		ldi r21,hhi8(0x400ccccd)
 795 02ec 0E94 0000 		call __mulsf3
 796 02f0 0E94 0000 		call __fixunssfsi
 797 02f4 7093 0000 		sts (val_B)+1,r23
 798 02f8 6093 0000 		sts val_B,r22
 799               	.LM129:
 800 02fc 4798      		cbi 40-32,7
 801               	/* epilogue start */
 802               	.LM130:
 803 02fe 0895      		ret
 804               	.LFE30:
 806               	.global	color
 808               	color:
 809               	.LFB23:
 810               	.LM131:
 811 0300 CF93      		push r28
 812 0302 DF93      		push r29
 813               	/* prologue: function */
 814               	/* frame size = 0 */
 815               	.LM132:
 816 0304 1092 0000 		sts (sum_R)+1,__zero_reg__
 817 0308 1092 0000 		sts sum_R,__zero_reg__
 818               	.LM133:
 819 030c 1092 0000 		sts (sum_G)+1,__zero_reg__
 820 0310 1092 0000 		sts sum_G,__zero_reg__
 821               	.LM134:
 822 0314 1092 0000 		sts (sum_B)+1,__zero_reg__
 823 0318 1092 0000 		sts sum_B,__zero_reg__
 824               	.LM135:
 825 031c 1092 0000 		sts (val_R)+1,__zero_reg__
 826 0320 1092 0000 		sts val_R,__zero_reg__
 827               	.LM136:
 828 0324 1092 0000 		sts (val_G)+1,__zero_reg__
 829 0328 1092 0000 		sts val_G,__zero_reg__
 830               	.LM137:
 831 032c 1092 0000 		sts (val_B)+1,__zero_reg__
 832 0330 1092 0000 		sts val_B,__zero_reg__
 833 0334 C1E0      		ldi r28,lo8(1)
 834 0336 D0E0      		ldi r29,hi8(1)
 835               	.LVL28:
 836               	.L58:
 837               	.LBB320:
 838               	.LM138:
 839 0338 0E94 0000 		call detect_red
 840               	.LBB321:
 841               	.LBB322:
 842               	.LM139:
 843 033c 8091 0000 		lds r24,sum_R
 844 0340 9091 0000 		lds r25,(sum_R)+1
 845 0344 2091 0000 		lds r18,val_R
 846 0348 3091 0000 		lds r19,(val_R)+1
 847 034c 820F      		add r24,r18
 848 034e 931F      		adc r25,r19
 849 0350 9093 0000 		sts (sum_R)+1,r25
 850 0354 8093 0000 		sts sum_R,r24
 851               	.LBE322:
 852               	.LBE321:
 853               	.LM140:
 854 0358 0E94 0000 		call detect_green
 855               	.LBB323:
 856               	.LBB324:
 857               	.LM141:
 858 035c 8091 0000 		lds r24,sum_G
 859 0360 9091 0000 		lds r25,(sum_G)+1
 860 0364 2091 0000 		lds r18,val_G
 861 0368 3091 0000 		lds r19,(val_G)+1
 862 036c 820F      		add r24,r18
 863 036e 931F      		adc r25,r19
 864 0370 9093 0000 		sts (sum_G)+1,r25
 865 0374 8093 0000 		sts sum_G,r24
 866               	.LBE324:
 867               	.LBE323:
 868               	.LM142:
 869 0378 0E94 0000 		call detect_blue
 870               	.LBB325:
 871               	.LBB326:
 872               	.LM143:
 873 037c 2091 0000 		lds r18,sum_B
 874 0380 3091 0000 		lds r19,(sum_B)+1
 875 0384 8091 0000 		lds r24,val_B
 876 0388 9091 0000 		lds r25,(val_B)+1
 877 038c 280F      		add r18,r24
 878 038e 391F      		adc r19,r25
 879 0390 3093 0000 		sts (sum_B)+1,r19
 880 0394 2093 0000 		sts sum_B,r18
 881               	.LBE326:
 882               	.LBE325:
 883               	.LM144:
 884 0398 2196      		adiw r28,1
 885 039a C630      		cpi r28,6
 886 039c D105      		cpc r29,__zero_reg__
 887 039e 01F4      		brne .L58
 888               	.LBE320:
 889               	.LM145:
 890 03a0 8091 0000 		lds r24,sum_R
 891 03a4 9091 0000 		lds r25,(sum_R)+1
 892 03a8 65E0      		ldi r22,lo8(5)
 893 03aa 70E0      		ldi r23,hi8(5)
 894 03ac 0E94 0000 		call __udivmodhi4
 895 03b0 EB01      		movw r28,r22
 896               	.LVL29:
 897 03b2 7093 0000 		sts (avg_R)+1,r23
 898 03b6 6093 0000 		sts avg_R,r22
 899               	.LM146:
